"id";"doi"
"NCT02143011";"10.3390/nu13030760"
"NCT00004259";"10.1016/j.ijrobp.2004.01.002"
"NCT00812708";"10.1016/j.jcrs.2008.05.048"
"NCT00506909";"10.1016/j.biopsych.2010.04.039"
"NCT00501709";"10.1111/j.1600-6143.2010.03073.x"
"NCT00114530";"10.1016/j.ijrobp.2010.05.036"
"NCT01306539";"10.1016/j.neuropsychologia.2010.12.030"
"NCT01702246";"10.1111/j.1365-2141.2010.08480.x"
"NCT01103921";"10.1210/jc.2011-1251"
"NCT01156584";"10.1093/neuonc/nor199"
"NCT01852032";"10.1118/1.3685462"
"NCT00957229";"10.1056/nejmoa1113538"
"NCT00694889";"10.1016/j.neuropharm.2012.07.048"
"NCT02111993";"10.1161/circep.112.971275"
"NCT01076829";"10.1111/dme.12120"
"NCT00996528";"10.1097/qad.0b013e3283601b53"
"NCT00458393";"10.1007/s10461-013-0429-9"
"NCT00375830";"10.1097/rlu.0b013e3182815f64"
"NCT01699789";"10.1007/s11606-013-2484-3"
"NCT01642719";"10.1016/j.cct.2013.06.014"
"NCT00134056";"10.1016/s1470-2045(13)70294-8"
"NCT01398046";"10.1021/mp4003738"
"NCT00810160";"10.1016/j.jpeds.2013.07.017"
"NCT00470548";"10.1007/s10637-013-0024-y"
"NCT01317277";"10.1155/2013/585143"
"NCT01171586";"10.2196/resprot.2789"
"NCT01286259";"10.1093/cid/cit813"
"NCT01324973";"10.1176/appi.ps.650101"
"NCT01507558";"10.1016/j.jvs.2013.10.051"
"NCT00074152";"10.1016/s1470-2045(13)70589-8"
"NCT01012713";"10.3109/09546634.2013.860210"
"NCT01270217";"10.1097/ta.0000000000000144"
"NCT01614067";"10.1016/j.fertnstert.2014.01.050"
"NCT01876602";"10.1123/jpah.2013-0442"
"NCT01061671";"10.1056/nejmoa1403086"
"NCT01248065";"10.1001/jama.2014.5052"
"NCT02410629";"10.1186/1743-0003-11-76"
"NCT01280838";"10.1186/1471-2458-14-475"
"NCT01479634";"10.1097/qad.0000000000000401"
"NCT01158508";"10.1227/neu.0000000000000514"
"NCT00948896";"10.1371/journal.pmed.1001689"
"NCT01773447";"10.1016/j.jaad.2014.07.018"
"NCT01769326";"10.1177/1545968314550368"
"NCT00842764";"10.1001/jamafacial.2014.671"
"NCT02062866";"10.1001/jamadermatol.2014.2313"
"NCT01083628";"10.2196/mhealth.3660"
"NCT01867944";"10.1007/s11606-014-3084-6"
"NCT00883129";"10.1136/annrheumdis-2014-206076"
"NCT01308775";"10.1002/cncr.29088"
"NCT02566278";"10.5665/sleep.4750"
"NCT00488982";"10.1016/j.clgc.2014.12.004"
"NCT01313936";"10.1038/bjc.2015.12"
"NCT01036009";"10.1016/j.bbmt.2014.12.029"
"NCT01396941";"10.1210/jc.2014-3911"
"NCT01390077";"10.1007/8904_2014_403"
"NCT00895310";"10.1038/pcan.2015.2"
"NCT02020863";"10.1093/bja/aev002"
"NCT01019850";"10.1158/1078-0432.ccr-14-3240"
"NCT01062009";"10.1177/0148607115572193"
"NCT01602536";"10.2196/jmir.3772"
"NCT01220336";"10.1370/afm.1768"
"NCT00944281";"10.1371/journal.pone.0122242"
"NCT02008396";"10.1016/j.pnpbp.2015.03.011"
"NCT01280812";"10.2196/mhealth.3928"
"NCT01979497";"10.1001/jamadermatol.2015.0174"
"NCT01657461";"10.1056/nejmoa1415061"
"NCT02078739";"10.1186/s12906-015-0540-8"
"NCT01027884";"10.1016/s0140-6736(15)60025-3"
"NCT01841619";"10.4081/dr.2015.5804"
"NCT01844414";"10.1097/nnr.0000000000000083"
"NCT01466998";"10.1097/aog.0000000000000821"
"NCT01806675";"10.1148/radiol.2015141550"
"NCT01164163";"10.1002/pbc.25575"
"NCT02049944";"10.1016/j.ajog.2015.05.030"
"NCT02031718";"10.1001/jamadermatol.2015.0859"
"NCT01373918";"10.1177/0148607115588334"
"NCT01837147";"10.1016/j.amepre.2015.01.020"
"NCT01672723";"10.1037/emo0000088"
"NCT01294306";"10.1158/1078-0432.ccr-14-3281"
"NCT02485756";"10.1016/j.contraception.2015.07.008"
"NCT01664559";"10.1097/aog.0000000000000912"
"NCT00852358";"10.1016/j.ymgme.2015.07.005"
"NCT01112839";"10.1200/jco.2015.61.1095"
"NCT01359982";"10.1016/s1470-2045(15)00089-3"
"NCT01944904";"10.3389/fphys.2015.00216"
"NCT01238575";"10.1176/appi.ajp.2015.15010055"
"NCT02268682";"10.1186/s12882-015-0143-0"
"NCT01462422";"10.1111/1471-0528.13540"
"NCT01103531";"10.1016/j.drugalcdep.2015.08.029"
"NCT01606657";"10.1016/j.annemergmed.2015.08.007"
"NCT02188875";"10.1089/tmj.2014.0176"
"NCT02233478";"10.1016/j.foodchem.2015.08.099"
"NCT02074579";"10.5056/jnm15120"
"NCT01198418";"10.1007/s10461-015-1215-7"
"NCT01316510";"10.1097/mpg.0000000000001031"
"NCT01272635";"10.1001/jama.2015.13896"
"NCT01715038";"10.3945/ajcn.115.111336"
"NCT01438320";"10.1002/ptr.5518"
"NCT00451204";"10.1016/s1474-4422(15)00322-1"
"NCT01808664";"10.1001/jamainternmed.2015.6840"
"NCT01461707";"10.1007/s10995-015-1895-7"
"NCT02306980";"10.1038/jp.2015.157"
"NCT02070237";"10.1038/jp.2015.130"
"NCT01723384";"10.1097/qai.0000000000000922"
"NCT00661193";"10.1016/j.jtho.2015.11.003"
"NCT02544867";"10.1371/journal.pone.0145427"
"NCT02596750";"10.1001/jamadermatol.2015.5544"
"NCT01534910";"10.3945/jn.114.202424"
"NCT01554241";"10.1111/jgs.13774"
"NCT00871299";"10.1159/000442260"
"NCT01424007";"10.1161/jaha.115.002771"
"NCT01360203";"10.1001/jamainternmed.2015.7712"
"NCT02594969";"10.1111/bjd.14483"
"NCT02682498";"10.1016/j.arth.2016.01.037"
"NCT00655239";"10.1093/schbul/sbw009"
"NCT01743820";"10.1016/s1473-3099(15)00479-x"
"NCT02262962";"10.1542/peds.2015-3013"
"NCT01766713";"10.1177/1756283x15621232"
"NCT01618552";"10.1007/s11606-016-3644-z"
"NCT01229696";"10.1213/ane.0000000000001211"
"NCT02347488";"10.1213/ane.0000000000001222"
"NCT02420561";"10.1037/ccp0000096"
"NCT00814788";"10.1002/cncr.29927"
"NCT01404520";"10.3324/haematol.2015.140152"
"NCT01114282";"10.1111/bjh.13946"
"NCT01772485";"10.1038/tp.2016.45"
"NCT00352599";"10.1002/acn3.288"
"NCT02046200";"10.1111/acer.13064"
"NCT02075658";"10.1016/j.urology.2016.04.022"
"NCT01210664";"10.1016/j.jaut.2016.03.011"
"NCT01728909";"10.1007/s00213-016-4308-8"
"NCT01829516";"10.1097/adm.0000000000000213"
"NCT01154192";"10.1515/jpem-2015-0461"
"NCT01593943";"10.1371/journal.pone.0153190"
"NCT01988194";"10.1016/s2095-4964(16)60252-2"
"NCT02120027";"10.1136/gutjnl-2015-310683"
"NCT01936441";"10.1001/jamainternmed.2016.1795"
"NCT01834287";"10.1186/s12966-016-0385-7"
"NCT01913340";"10.1542/peds.2016-0191"
"NCT01351220";"10.1007/s13142-015-0349-5"
"NCT02641249";"10.1371/journal.pone.0157349"
"NCT01811329";"10.1017/jns.2015.42"
"NCT00970866";"10.1016/j.earlhumdev.2016.05.011"
"NCT01963403";"10.1080/13625187.2016.1210122"
"NCT01643382";"10.1111/ctr.12811"
"NCT00787059";"10.1001/jamacardio.2016.0008"
"NCT02264353";"10.1513/annalsats.201605-384oc"
"NCT01090245";"10.1521/aeap.2016.28.2.117"
"NCT02745405";"10.1002/oby.21575"
"NCT02213510";"10.1111/pace.12926"
"NCT01946282";"10.1038/ajg.2016.286"
"NCT02136498";"10.2196/mhealth.6002"
"NCT01671514";"10.1039/c6fo00611f"
"NCT02095106";"10.1097/bpb.0000000000000372"
"NCT01893346";"10.1128/aac.00862-16"
"NCT02397408";"10.1148/radiol.2016160220"
"NCT02111980";"10.1111/pace.12938"
"NCT01686724";"10.1016/j.jaac.2016.05.023"
"NCT00313729";"10.1093/neuonc/now176"
"NCT01939704";"10.1001/jamapediatrics.2016.2521"
"NCT02109601";"10.2196/resprot.4672"
"NCT02071264";"10.1007/s00038-016-0875-z"
"NCT02290184";"10.2196/resprot.5836"
"NCT01781637";"10.1016/j.jaci.2016.08.010"
"NCT01781806";"10.1097/qai.0000000000001179"
"NCT01289275";"10.1016/j.amepre.2016.06.021"
"NCT01810289";"10.1016/s2352-3018(16)30090-x"
"NCT01686178";"10.1136/tobaccocontrol-2016-053086"
"NCT02701387";"10.1111/clr.12945"
"NCT01080794";"10.1212/wnl.0000000000003279"
"NCT02318732";"10.1136/injuryprev-2016-042194"
"NCT01812837";"10.1111/bjd.15116"
"NCT01879826";"10.1097/j.pain.0000000000000734"
"NCT02062853";"10.1007/s13555-016-0149-y"
"NCT00997035";"10.1001/jamaophthalmol.2016.4096"
"NCT01670175";"10.18632/oncotarget.12904"
"NCT01123161";"10.1161/strokeaha.116.014200"
"NCT00773604";"10.1212/wnl.0000000000003451"
"NCT01382069";"10.1111/andr.12303"
"NCT00947206";"10.1016/j.amepre.2016.10.003"
"NCT02861352";"10.3945/ajcn.116.135327"
"NCT02330627";"10.1002/da.22593"
"NCT01557608";"10.1016/j.jpainsymman.2016.12.342"
"NCT01784419";"10.1002/ppul.23659"
"NCT01983930";"10.1017/s1041610216002155"
"NCT02025998";"10.1038/npp.2017.10"
"NCT02437253";"10.1016/j.ymgmr.2017.01.002"
"NCT01683643";"10.1016/j.jsat.2016.12.011"
"NCT02480257";"10.3389/fpsyt.2016.00208"
"NCT01594918";"10.1016/j.urolonc.2016.11.005"
"NCT02671734";"10.1055/s-0042-121668"
"NCT01967992";"10.2196/jmir.5806"
"NCT02242890";"10.1016/j.pec.2017.02.009"
"NCT01931553";"10.12788/jhm.2694"
"NCT03040466";"10.1089/end.2017.0027"
"NCT01869699";"10.1097/ccm.0000000000002340"
"NCT02662023";"10.1213/ane.0000000000001939"
"NCT02259699";"10.1016/j.cct.2017.03.006"
"NCT00720733";"10.1037/ccp0000188"
"NCT01327274";"10.1016/j.jpedsurg.2017.03.009"
"NCT00794508";"10.1172/jci90367"
"NCT02083744";"10.14740/cr346w"
"NCT01930435";"10.1007/s00520-017-3674-z"
"NCT02105779";"10.1037/prj0000244"
"NCT01874977";"10.1002/acr.23230"
"NCT02136212";"10.1016/j.janxdis.2017.03.007"
"NCT01627366";"10.1200/jco.2016.68.9497"
"NCT02261740";"10.1093/pm/pnw306"
"NCT01716195";"10.1016/s1470-2045(17)30246-2"
"NCT01535508";"10.1089/acm.2016.0297"
"NCT02344316";"10.1001/jamaneurol.2017.0285"
"NCT01261299";"10.1002/ijc.30747"
"NCT03115372";"10.1002/cncr.30568"
"NCT01608295";"10.1055/s-0043-107033"
"NCT01720654";"10.1186/s12916-017-0858-9"
"NCT00955968";"10.1371/journal.pone.0176009"
"NCT02327559";"10.1186/s12884-017-1319-3"
"NCT02028533";"10.3109/16066359.2016.1173682"
"NCT02594644";"10.1001/jamadermatol.2017.0849"
"NCT02611882";"10.2967/jnumed.117.192476"
"NCT01129440";"10.1186/s12903-017-0374-5"
"NCT02377063";"10.1038/s41598-017-02200-6"
"NCT01762553";"10.1037/hea0000503"
"NCT02256592";"10.1080/19490976.2017.1334034"
"NCT01350011";"10.1093/ntr/ntx113"
"NCT02257203";"10.1177/0009922817709796"
"NCT01197443";"10.1001/jamapediatrics.2017.0651"
"NCT02457338";"10.1186/s12887-017-0886-9"
"NCT02323893";"10.1158/0008-5472.can-16-2953"
"NCT01200043";"10.1053/j.gastro.2017.05.043"
"NCT01120639";"10.1016/j.ijrobp.2017.01.242"
"NCT01540318";"10.1001/jama.2017.6322"
"NCT02341027";"10.1016/j.ajog.2017.06.005"
"NCT00958217";"10.1080/08897077.2017.1342736"
"NCT00265850";"10.1001/jama.2017.7105"
"NCT01637402";"10.1016/j.clgc.2017.05.026"
"NCT01693874";"10.4088/jcp.16m10947"
"NCT01751685";"10.1007/s00198-017-4109-x"
"NCT02508259";"10.1002/acn3.424"
"NCT01079247";"10.1097/sla.0000000000002408"
"NCT02603926";"10.1007/s13311-017-0555-6"
"NCT02023918";"10.12688/f1000research.11359.1"
"NCT00221338";"10.1097/aln.0000000000001804"
"NCT01676714";"10.1016/j.ctarc.2016.12.002"
"NCT01687634";"10.1007/s10995-017-2342-8"
"NCT00823459";"10.1002/cncr.30909"
"NCT01925248";"10.1136/bmjdrc-2017-000420"
"NCT01693250";"10.2196/ijmr.7860"
"NCT02620488";"10.2147/jpr.s131859"
"NCT02086123";"10.1016/j.jamcollsurg.2017.07.1063"
"NCT02898844";"10.1177/1359105317709514"
"NCT01819987";"10.1177/1043659617719139"
"NCT03113526";"10.1001/jamaoto.2017.1414"
"NCT01942811";"10.1016/j.drugalcdep.2017.04.022"
"NCT02084316";"10.1016/s2352-3018(17)30131-5"
"NCT02694731";"10.1007/s10865-017-9884-5"
"NCT01941927";"10.1111/pcmr.12644"
"NCT01624948";"10.1016/j.transproceed.2017.06.030"
"NCT01535235";"10.20411/pai.v2i3.207"
"NCT01281475";"10.1002/ajmg.a.38457"
"NCT01327651";"10.1016/s2352-3018(17)30156-x"
"NCT02040298";"10.1016/s0140-6736(17)32346-2"
"NCT01728961";"10.1371/journal.pone.0186589"
"NCT02819050";"10.1038/jp.2017.161"
"NCT02605304";"10.1111/liv.13616"
"NCT02258425";"10.1097/nnr.0000000000000249"
"NCT01835665";"10.1016/j.trci.2017.08.002"
"NCT01911039";"10.1016/j.bbmt.2017.10.039"
"NCT01409642";"10.1016/j.jaac.2017.10.008"
"NCT01116921";"10.1016/j.jpeds.2017.09.068"
"NCT02494024";"10.14283/jpad.2017.36"
"NCT00355056";"10.1016/j.jacc.2017.09.1105"
"NCT02124252";"10.1002/ijgo.12415"
"NCT01766674";"10.1186/s12891-017-1862-0"
"NCT02501889";"10.1186/s12937-017-0304-z"
"NCT01828593";"10.1080/15284336.2017.1401256"
"NCT01383161";"10.1016/j.jagp.2017.10.010"
"NCT01062568";"10.1210/js.2017-00013"
"NCT02026011";"10.1111/acer.13586"
"NCT02282293";"10.1093/infdis/jix660"
"NCT01576055";"10.1177/1526602817749242"
"NCT02424097";"10.1007/s00784-017-2314-9"
"NCT02535767";"10.1093/infdis/jiy014"
"NCT02106702";"10.2105/ajph.2017.304250"
"NCT01176396";"10.1177/0022034517737022"
"NCT01704105";"10.1016/s2214-109x(18)30005-6"
"NCT02831023";"10.1016/s1473-3099(18)30044-6"
"NCT02662244";"10.1002/lsm.22803"
"NCT02812914";"10.1186/s12889-018-5138-x"
"NCT01444183";"10.1212/wnl.0000000000005109"
"NCT02623855";"10.1371/journal.pone.0192921"
"NCT01917994";"10.1093/cid/ciy156"
"NCT00895258";"10.1080/13854046.2018.1436725"
"NCT02433691";"10.3233/jad-170846"
"NCT03303456";"10.2196/mental.8551"
"NCT02215161";"10.1634/theoncologist.2017-0624"
"NCT02593253";"10.1136/bmjqs-2017-007393"
"NCT01811355";"10.1002/mus.26117"
"NCT01008566";"10.1007/s00280-018-3553-4"
"NCT01406626";"10.1001/jamainternmed.2018.0150"
"NCT02642666";"10.1097/dbp.0000000000000552"
"NCT00033631";"10.1001/jamaoncol.2018.0039"
"NCT02313181";"10.1016/j.jpeds.2017.12.073"
"NCT02516202";"10.1001/jamainternmed.2018.0116"
"NCT00766116";"10.1016/j.clml.2018.02.017"
"NCT00860145";"10.1111/epi.14045"
"NCT01155011";"10.1186/s12966-018-0658-4"
"NCT02488915";"10.1161/strokeaha.117.020125"
"NCT01674231";"10.1016/j.abb.2018.04.003"
"NCT01906424";"10.1089/neu.2017.5461"
"NCT01630434";"10.1016/s2213-2600(18)30136-x"
"NCT03043885";"10.1002/jper.17-0466"
"NCT02384200";"10.1016/j.juro.2018.04.062"
"NCT02303626";"10.1111/all.13466"
"NCT00998010";"10.1016/j.ijrobp.2018.01.001"
"NCT01957748";"10.1007/s10461-018-2132-3"
"NCT02539797";"10.1371/journal.pone.0197023"
"NCT03457545";"10.1111/ctr.13274"
"NCT01470794";"10.1093/neuonc/noy075"
"NCT02654743";"10.1186/s13229-018-0218-4"
"NCT01307683";"10.1186/s12884-018-1757-6"
"NCT01365819";"10.1016/j.drugalcdep.2018.04.023"
"NCT01964820";"10.2196/10494"
"NCT02012491";"10.1056/nejmoa1715726"
"NCT02879994";"10.1016/j.jtho.2018.03.035"
"NCT01051037";"10.1016/j.ijrobp.2018.03.011"
"NCT01365793";"10.1056/nejmoa1716816"
"NCT02902913";"10.1016/j.jff.2017.06.046"
"NCT02233582";"10.1089/ham.2017.0144"
"NCT01528020";"10.1001/jamapsychiatry.2018.1109"
"NCT03194620";"10.1038/s41598-018-28333-w"
"NCT01720641";"10.2196/jmir.9821"
"NCT01542918";"10.1182/bloodadvances.2017014845"
"NCT02277327";"10.1542/peds.2017-4278"
"NCT02569060";"10.2105/ajph.2018.304528"
"NCT02423720";"10.1371/journal.pone.0199423"
"NCT01771705";"10.1097/txd.0000000000000810"
"NCT02040805";"10.1192/bjo.2018.30"
"NCT02219308";"10.1097/aog.0000000000002790"
"NCT01982968";"10.1016/s2213-2600(18)30301-1"
"NCT02234284";"10.1513/annalsats.201806-365oc"
"NCT02690948";"10.1016/j.jaad.2018.08.017"
"NCT01975090";"10.1016/j.jvir.2018.05.009"
"NCT02116621";"10.1001/jamainternmed.2018.3981"
"NCT01465607";"10.1371/journal.pone.0201954"
"NCT01949116";"10.1093/cid/ciy781"
"NCT02371525";"10.1093/cid/ciy810"
"NCT01627392";"10.1002/cpt.1238"
"NCT01429454";"10.1016/j.schres.2018.09.022"
"NCT02428309";"10.1002/art.40737"
"NCT02482233";"10.7717/peerj.5609"
"NCT02035202";"10.1093/schbul/sby135"
"NCT02278939";"10.1016/j.conctc.2018.09.004"
"NCT01787331";"10.1016/j.clgc.2018.09.013"
"NCT02670343";"10.1111/andr.12554"
"NCT02077998";"10.1021/acs.chemrestox.8b00170"
"NCT02072941";"10.1001/jamainternmed.2018.4657"
"NCT01990235";"10.1001/jamainternmed.2018.4657"
"NCT01867177";"10.1089/apc.2018.0128"
"NCT02178800";"10.1371/journal.pmed.1002690"
"NCT01869179";"10.1093/geronb/gby132"
"NCT03064724";"10.3122/jabfm.2018.06.180018"
"NCT02125773";"10.1097/qai.0000000000001888"
"NCT02217436";"10.1097/pec.0000000000001626"
"NCT01502306";"10.1016/j.amepre.2018.07.015"
"NCT02097641";"10.1016/s2213-2600(18)30418-1"
"NCT02008773";"10.1016/j.schres.2018.11.002"
"NCT01270230";"10.1007/s11121-018-0965-7"
"NCT02230566";"10.1007/s40262-018-0726-6"
"NCT03065504";"10.1016/j.joim.2018.11.004"
"NCT02752646";"10.1016/j.jcrs.2018.08.039"
"NCT02529176";"10.1001/jamainternmed.2018.5859"
"NCT02994602";"10.1111/andr.12577"
"NCT00598169";"10.1182/bloodadvances.2018022095"
"NCT02428647";"10.1016/j.jpeds.2018.11.022"
"NCT02342678";"10.1016/j.ajog.2018.10.031"
"NCT01808352";"10.1093/cid/ciy1141"
"NCT02086110";"10.1371/journal.pone.0210064"
"NCT02470936";"10.1016/j.eururo.2018.12.040"
"NCT02447159";"10.1186/s12884-019-2172-3"
"NCT01209325";"10.1016/j.pvr.2019.01.002"
"NCT02513121";"10.1001/jama.2018.20579"
"NCT03513965";"10.1016/j.jaip.2019.01.022"
"NCT02207036";"10.2196/11138"
"NCT02221167";"10.1177/0009922819826105"
"NCT01997008";"10.1007/s10461-019-02412-z"
"NCT02976220";"10.2196/12528"
"NCT01982643";"10.1097/adm.0000000000000509"
"NCT02048826";"10.1212/wnl.0000000000007041"
