"id";"doi"
"NCT02078713";"10.1016/j.ajog.2019.02.015"
"NCT02396576";"10.1542/peds.2018-2738"
"NCT01979874";"10.1016/j.jss.2019.01.038"
"NCT03303027";"10.1016/j.jaad.2019.02.037"
"NCT02970162";"10.1097/cnd.0000000000000239"
"NCT01882998";"10.1371/journal.pone.0212119"
"NCT03327831";"10.1097/dss.0000000000001771"
"NCT02181062";"10.1161/jaha.118.011088"
"NCT01468753";"10.1371/journal.pone.0212656"
"NCT03354000";"10.3122/jabfm.2019.02.180263"
"NCT02966054";"10.1186/s12885-019-5427-5"
"NCT02094664";"10.1002/ppul.24267"
"NCT03048786";"10.1093/ntr/ntz047"
"NCT03253874";"10.1001/jamainternmed.2018.8358"
"NCT02715115";"10.1212/wnl.0000000000007316"
"NCT02145247";"10.1210/js.2018-00339"
"NCT01792648";"10.1186/s12944-019-1025-4"
"NCT02183909";"10.1097/qai.0000000000002051"
"NCT02090075";"10.1016/j.ahj.2019.02.014"
"NCT01825681";"10.1037/hea0000680"
"NCT02202031";"10.1097/ju.0000000000000328"
"NCT01116661";"10.3171/2019.1.jns182614"
"NCT03191929";"10.1097/mlr.0000000000001036"
"NCT01900613";"10.1186/s12889-019-6897-8"
"NCT02566356";"10.1038/s41386-019-0417-5"
"NCT02104466";"10.1093/pm/pnz117"
"NCT02393456";"10.1016/j.psyneuen.2019.04.019"
"NCT01463046";"10.1158/1078-0432.ccr-19-0171"
"NCT01427855";"10.1093/ajcn/nqz035"
"NCT01009918";"10.1016/j.jacc.2019.03.495"
"NCT02445638";"10.1093/ajcn/nqz088"
"NCT01900301";"10.1016/j.biopsych.2019.04.012"
"NCT01671501";"10.1007/s11606-019-05065-9"
"NCT02910037";"10.1056/nejmoa1803396"
"NCT03676803";"10.3390/nu11061425"
"NCT01958320";"10.1016/j.jpeds.2019.05.049"
"NCT03681171";"10.3389/fpubh.2019.00137"
"NCT03713840";"10.1017/s1368980019001629"
"NCT02147301";"10.2147/jhc.s206979"
"NCT02953158";"10.1093/cdn/nzz068"
"NCT01963780";"10.1016/s2213-2600(19)30200-0"
"NCT00499616";"10.1200/jco.19.00919"
"NCT01625819";"10.1097/hcr.0000000000000430"
"NCT02547077";"10.1097/dss.0000000000002076"
"NCT02143024";"10.1002/gps.5196"
"NCT02129153";"10.2105/ajph.2019.305240"
"NCT01694121";"10.1177/1557988319869493"
"NCT02467036";"10.1089/chi.2018.0331"
"NCT02383186";"10.1016/j.jaad.2019.08.040"
"NCT01977677";"10.1158/1078-0432.ccr-19-1421"
"NCT02034071";"10.1371/journal.pone.0221615"
"NCT01364727";"10.1016/j.lungcan.2019.09.015"
"NCT02251236";"10.1093/cid/ciz926"
"NCT01890265";"10.1016/s2213-2600(19)30262-0"
"NCT03828604";"10.1016/j.bbi.2019.09.023"
"NCT01960257";"10.1371/journal.pmed.1002891"
"NCT02258776";"10.1038/s41598-019-50926-2"
"NCT02126007";"10.1002/nur.21987"
"NCT02451345";"10.1002/cam4.2685"
"NCT03303014";"10.1007/s00403-019-02009-5"
"NCT02472379";"10.1016/j.bbi.2019.11.014"
"NCT02444793";"10.1186/s40425-019-0815-6"
"NCT02120781";"10.1002/lary.28453"
"NCT01860807";"10.1007/s11481-019-09883-w"
"NCT01888835";"10.1001/jamapsychiatry.2019.3655"
"NCT01238172";"10.1001/jama.2019.20207"
"NCT01483391";"10.1001/jamapsychiatry.2019.4520"
"NCT04155229";"10.1001/jamainternmed.2019.6544"
"NCT01495780";"10.2147/copd.s207626"
"NCT02640079";"10.1093/pm/pnz378"
"NCT02321930";"10.1186/s41927-019-0107-2"
"NCT03861624";"10.2106/jbjs.19.00563"
"NCT02279043";"10.1016/j.contraception.2020.01.014"
"NCT02094768";"10.3390/nu12020405"
"NCT01213082";"10.1038/s41433-020-0807-2"
"NCT02672176";"10.2196/16665"
"NCT02603471";"10.1371/journal.pone.0229557"
"NCT02446821";"10.1097/aog.0000000000003756"
"NCT01537133";"10.1016/j.jaci.2020.03.028"
"NCT02610400";"10.1016/s0140-6736(20)30470-0"
"NCT01904890";"10.5888/pcd17.190353"
"NCT02460731";"10.1002/mdc3.12940"
"NCT01720667";"10.1542/peds.2019-3182"
"NCT01883791";"10.1111/add.15114"
"NCT02244801";"10.1016/s0140-6736(20)30167-7"
"NCT02512419";"10.1016/j.amepre.2020.03.007"
"NCT02238951";"10.2196/16527"
"NCT02687633";"10.1097/iyc.0000000000000160"
"NCT01235767";"10.1371/journal.pone.0232197"
"NCT01772680";"10.1111/bjh.16771"
"NCT03302988";"10.1016/j.jaad.2020.06.013"
"NCT02464111";"10.1093/ajcn/nqaa147"
"NCT02582515";"10.1038/s41386-020-0762-4"
"NCT01894958";"10.1016/j.pediatrneurol.2020.04.019"
"NCT01771731";"10.1001/jamanetworkopen.2020.10874"
"NCT01750268";"10.1016/j.drugalcdep.2020.108149"
"NCT03862443";"10.1371/journal.pone.0236692"
"NCT02465983";"10.1016/j.ymthe.2020.07.017"
"NCT01802216";"10.1016/j.xkme.2019.09.005"
"NCT02010697";"10.1177/1179173x20943565"
"NCT03184337";"10.1177/0145721720943128"
"NCT01638559";"10.1002/hep.31520"
"NCT02550561";"10.1007/s00192-020-04481-4"
"NCT01717859";"10.1007/s10067-020-05340-9"
"NCT02241226";"10.3389/fcvm.2020.00120"
"NCT01983384";"10.1213/ane.0000000000004713"
"NCT03550144";"10.1037/emo0000876"
"NCT03982459";"10.1001/jamanetworkopen.2020.9750"
"NCT02408965";"10.1016/j.contraception.2020.10.009"
"NCT02290938";"10.1177/1740774520971774"
"NCT02181114";"10.1111/ajt.16262"
"NCT01555541";"10.1016/j.clml.2020.11.005"
"NCT02026544";"10.1159/000509819"
"NCT02360449";"10.1007/s10803-020-04787-8"
"NCT04522635";"10.1186/s13054-020-03441-0"
"NCT01423266";"10.1002/ehf2.13213"
"NCT02491190";"10.1136/bmjhci-2019-100076"
"NCT02373657";"10.4269/ajtmh.20-0390"
"NCT01877330";"10.1371/journal.pone.0246792"
"NCT02224976";"10.1139/apnm-2020-0880"
"NCT02804490";"10.1093/ajcn/nqaa429"
"NCT01922206";"10.1037/ccp0000622"
"NCT02585336";"10.1093/abm/kaaa123"
"NCT02535455";"10.1016/j.cbpra.2019.03.001"
"NCT02205307";"10.1097/dcr.0000000000002007"
"NCT02106767";"10.1002/cpt.2268"
"NCT01383174";"10.1089/heq.2020.0152"
"NCT02021812";"10.1016/j.jvs.2021.04.025"
"NCT04598100";"10.1007/s10578-021-01181-y"
"NCT02084979";"10.2196/24047"
"NCT01923337";"10.1007/s00280-021-04293-3"
"NCT02256865";"10.1210/clinem/dgab375"
"NCT03158012";"10.1001/jamadermatol.2021.1311"
"NCT02254902";"10.1093/tbm/ibab064"
"NCT02315690";"10.1136/bmjgh-2021-005021"
"NCT01781975";"10.1016/s2213-8587(21)00139-x"
"NCT01592682";"10.3390/ijerph18147682"
"NCT02264977";"10.1016/j.xjtc.2021.01.011"
"NCT01601626";"10.1093/cid/ciab097"
"NCT04710095";"10.1186/s13722-021-00262-6"
"NCT02417233";"10.1002/jia2.25774"
"NCT02122068";"10.1016/j.jadr.2021.100155"
"NCT02289859";"10.1007/s00403-021-02280-5"
"NCT02330744";"10.1093/scan/nsab107"
"NCT01882985";"10.1016/j.biopha.2021.112226"
"NCT00928226";"10.1097/coc.0000000000000868"
"NCT01687673";"10.1159/000518297"
"NCT01884233";"10.1016/j.drugalcdep.2021.109229"
"NCT02139722";"10.1007/s11606-021-07232-3"
"NCT01937936";"10.1186/s12877-022-02996-7"
"NCT03526081";"10.1016/j.freeradbiomed.2022.04.007"
"NCT02577575";"10.1016/j.cpnec.2020.100011"
"NCT00905060";"10.1158/1078-0432.ccr-16-1369"
"NCT02394054";"10.1017/s0033291721004104"
"NCT02141828";"10.1182/blood.v128.22.2780.2780"
"NCT01564381";"10.1016/j.phanu.2016.05.002"
"NCT01474746";"10.1097/dbp.0000000000000334"
"NCT01245595";"10.1097/pcc.0000000000000612"
"NCT01216319";"10.1097/gox.0000000000000846"
"NCT01663012";"10.1007/s11060-015-1795-0"
"NCT01846741";"10.1111/ner.12376"
"NCT01270620";"10.1016/j.jclinane.2017.03.015"
"NCT01932060";"10.1213/ane.0000000000001658"
"NCT00572117";"10.1111/ajad.12346"
"NCT01442714";"10.3109/10428194.2015.1091930"
"NCT00505362";"10.1055/s-0037-1604074"
"NCT02445196";"10.1037/tra0000092"
"NCT01055028";"10.1177/2036361318771771"
"NCT00981435";"10.1016/j.ophtha.2019.05.032"
"NCT02206776";"10.4088/jcp.16cr11234"
"NCT01719861";"10.1016/j.ctarc.2020.100174"
"NCT01108055";"10.1016/j.clgc.2016.03.011"
"NCT01862991";"10.1111/1471-0528.14900"
"NCT00747435";"10.1097/mao.0000000000001691"
"NCT01898403";"10.1002/jso.23745"
"NCT02006108";"10.1007/s11307-017-1084-8"
"NCT02597543";"10.1016/j.healun.2017.01.1450"
"NCT02480166";"10.1038/ajg.2017.399"
"NCT01552213";"10.1055/s-0035-1563715"
"NCT02268994";"10.1681/asn.2016101053"
"NCT01050647";"10.1055/s-0037-1617428"
"NCT01965002";"10.1007/s11999-015-4364-0"
"NCT02844543";"10.1016/j.jsams.2019.07.015"
"NCT02855086";"10.1007/s11060-018-2854-0"
"NCT02108821";"10.1093/ibd/izx035"
"NCT02324075";"10.1111/tmi.12902"
"NCT01011218";"10.1093/sleep/zsaa070"
"NCT02475837";"10.1177/1129729819887269"
"NCT02736578";"10.1245/s10434-018-6453-2"
"NCT02757547";"10.1016/j.ebcr.2018.03.004"
"NCT02429778";"10.1016/j.jagp.2018.12.018"
"NCT01962870";"10.1126/scitranslmed.aau7356"
"NCT02085980";"10.1097/gme.0000000000000700"
"NCT01856777";"10.1016/j.contraception.2016.04.001"
"NCT01729273";"10.1016/j.jpeds.2015.06.015"
"NCT01034514";"10.1016/j.ijrobp.2014.06.006"
"NCT01832064";"10.1177/1524839915571633"
"NCT01815814";"10.3389/fped.2015.00074"
"NCT00352326";"10.1109/tnsre.2007.903969"
"NCT02147860";"10.2337/dc16-0817"
"NCT00185796";"10.1016/j.bbmt.2014.02.023"
"NCT01094587";"10.1016/j.jamcollsurg.2017.02.014"
"NCT00946673";"10.1016/j.ijrobp.2017.04.041"
"NCT01123005";"10.1016/j.ijrobp.2018.03.045"
"NCT01579682";"10.1016/j.brat.2015.07.015"
"NCT01721668";"10.1111/nyas.13706"
"NCT01806701";"10.1002/jts.22678"
"NCT01885728";"10.4049/jimmunol.1700421"
"NCT02104700";"10.1093/ofid/ofw141"
"NCT02536950";"10.1177/1932296819872225"
"NCT02613676";"10.7196/samj.2020.v110i3.14186"
"NCT02054364";"10.1002/erv.2571"
"NCT02400177";"10.1002/aur.2108"
"NCT02205671";"10.1177/0733464817741682"
"NCT02897557";"10.1089/dia.2017.0346"
"NCT01893892";"10.1111/jdv.14844"
"NCT03064906";"10.1089/dia.2019.0017"
"NCT01987375";"10.1158/1078-0432.ccr-14-3284"
"NCT02714972";"10.1111/pedi.12603"
"NCT04757935";"10.1016/j.ctim.2018.09.007"
"NCT03421158";"10.1097/jpn.0000000000000495"
"NCT02735356";"10.1001/jamadermatol.2019.1541"
"NCT02805075";"10.1016/j.jtct.2021.07.009"
"NCT02254356";"10.1007/s00270-018-2110-1"
"NCT01155141";"10.2215/cjn.02840313"
"NCT01823341";"10.2337/dc14-3053"
"NCT02366767";"10.2337/dc14-3073"
"NCT01330043";"10.1111/add.13806"
"NCT00850135";"10.1055/s-0034-1390344"
"NCT02178995";"10.1212/wnl.0000000000003564"
"NCT01078363";"10.1161/circulationaha.116.025268"
"NCT01647945";"10.1183/13993003.02449-2016"
"NCT01977690";"10.3171/2015.2.spine141118"
"NCT01945112";"10.1097/jsm.0000000000000319"
"NCT00767624";"10.4088/jcp.15m10244"
"NCT00186069";"10.1055/s-0036-1571324"
"NCT01559857";"10.1038/tp.2015.187"
"NCT02199028";"10.2337/dc16-0796"
"NCT01549652";"10.1016/j.drugalcdep.2017.06.043"
"NCT02192684";"10.1016/j.sleep.2016.06.005"
"NCT00956085";"10.4088/jcp.15l10318"
"NCT02037438";"10.5665/sleep.4422"
"NCT01396070";"10.1200/jco.2014.60.3969"
"NCT01355705";"10.1007/s12185-018-2468-5"
"NCT01449279";"10.1016/j.ijrobp.2016.07.005"
"NCT02488070";"10.2967/jnumed.115.168393"
"NCT02272725";"10.1136/emermed-2016-206353"
"NCT01631331";"10.1016/j.jaad.2014.05.020"
"NCT02440308";"10.2967/jnumed.115.168393"
"NCT02267629";"10.1176/appi.ajp.2016.16080868"
"NCT01827462";"10.1016/j.clim.2018.01.011"
"NCT02533726";"10.1186/s13063-016-1313-5"
"NCT02643862";"10.1016/s2468-1253(17)30392-8"
"NCT01619982";"10.1213/ane.0000000000003876"
"NCT02312882";"10.1172/jci.insight.89776"
"NCT02626611";"10.1016/j.eclinm.2018.12.006"
"NCT01624194";"10.1073/pnas.1705521114"
"NCT02604173";"10.1016/j.amjmed.2017.05.034"
"NCT02933476";"10.1002/mds.25923"
"NCT02310789";"10.1038/s41598-018-34308-8"
"NCT01990313";"10.1016/j.nbd.2016.08.003"
"NCT02280863";"10.1111/pedi.12399"
"NCT02852434";"10.1016/j.contraception.2018.11.013"
"NCT02605187";"10.1136/rapm-2018-100206"
"NCT01067144";"10.1001/jamasurg.2017.4915"
"NCT02257970";"10.1172/jci.insight.123775"
"NCT01802073";"10.1007/s10875-012-9801-1"
"NCT02738203";"10.1016/j.ajog.2018.11.1085"
"NCT02586415";"10.1056/nejmoa1713973"
"NCT01807598";"10.1182/bloodadvances.2019000152"
"NCT02303041";"10.1016/j.jaad.2017.11.031"
"NCT01392989";"10.1016/j.bbmt.2019.03.027"
"NCT03076190";"10.1093/pm/pnz094"
"NCT02047643";"10.1177/1932296814551045"
"NCT00490529";"10.1084/jem.20191712"
"NCT02266576";"10.1186/s12889-020-8250-7"
"NCT02367430";"10.1176/appi.ps.201900447"
"NCT03049280";"10.1001/jamaoto.2019.2654"
"NCT01400269";"10.1177/1362361318775538"
"NCT01919502";"10.1186/s12905-017-0422-y"
"NCT01899378";"10.1186/s12906-016-1016-1"
"NCT03868644";"10.1371/journal.pone.0219535"
"NCT00879151";"10.1016/j.jaac.2015.08.008"
"NCT01040897";"10.1542/peds.2020-049866"
"NCT01516411";"10.1371/journal.pone.0156370"
"NCT01287936";"10.3171/2018.5.jns173147"
"NCT02036658";"10.1037/ccp0000092"
"NCT01507948";"10.1176/appi.ajp.2017.16091072"
"NCT02827630";"10.2196/jmir.7833"
"NCT02438189";"10.2337/dc16-1794"
"NCT01826591";"10.1001/jama.2018.0245"
"NCT02155400";"10.1186/s12871-017-0395-2"
"NCT02458898";"10.1016/j.jpeds.2017.02.062"
"NCT01523223";"10.1182/bloodadvances.2017012104"
"NCT01642836";"10.1016/s2213-8587(21)00084-x"
"NCT02606981";"10.1016/s2214-109x(19)30315-8"
"NCT02302963";"10.1089/dia.2019.0018"
"NCT02171962";"10.1007/s00270-020-02648-6"
"NCT02753101";"10.2967/jnumed.117.192641"
"NCT03037658";"10.1037/pag0000428"
"NCT02553824";"10.1016/j.cct.2017.10.007"
"NCT03275662";"10.1016/j.cell.2021.06.019"
"NCT01591148";"10.1213/ane.0000000000004897"
"NCT02442960";"10.1136/bmjgast-2021-000813"
"NCT02037022";"10.1177/1362361318775538"
"NCT01406808";"10.3389/fcvm.2017.00053"
"NCT02304848";"10.1371/journal.pone.0231984"
"NCT02079142";"10.1001/jamapsychiatry.2019.3483"
"NCT00780494";"10.1200/jco.2014.32.3_suppl.115"
"NCT01192776";"10.1001/jama.2014.16058"
"NCT00614744";"10.1001/jama.2017.14972"
"NCT02160002";"10.1016/j.jpeds.2018.08.079"
"NCT01954082";"10.1038/s41390-021-01778-y"
"NCT01471028";"10.1002/lt.24986"
"NCT00279630";"10.2522/ptj.20070242"
"NCT00023595";"10.1056/nejmoa0900559"
"NCT01614652";"10.1016/j.ahj.2012.12.022"
"NCT01454947";"10.1186/1471-2334-13-290"
"NCT00669656";"10.1038/pcan.2014.37"
"NCT00442286";"10.1161/hypertensionaha.114.04492"
"NCT00730314";"10.1002/ajh.24141"
"NCT02265120";"10.1089/jwh.2015.5326"
"NCT00140413";"10.1186/s13633-016-0023-9"
"NCT01291277";"10.1002/hep.28597"
"NCT02197338";"10.1038/ajg.2016.268"
"NCT01761539";"10.1038/ajg.2017.40"
"NCT02057991";"10.1002/cncr.30698"
"NCT01999816";"10.1080/10790268.2017.1313931"
"NCT00104923";"10.1158/1078-0432.ccr-17-0234"
"NCT02698735";"10.1172/jci92707"
"NCT02504827";"10.1128/aac.00988-17"
"NCT00574769";"10.1016/j.clgc.2017.07.003"
"NCT01595581";"10.1177/2325967117722794"
"NCT01759979";"10.1016/j.gie.2017.08.021"
"NCT01764698";"10.1037/ccp0000276"
"NCT02091921";"10.1016/j.carrev.2017.08.016"
"NCT02214641";"10.2337/dc17-1634"
"NCT01140282";"10.1200/jco.2017.75.7526"
"NCT02017158";"10.1089/g4h.2017.0102"
"NCT03115385";"10.1111/ijpo.12273"
"NCT00871715";"10.1177/1545968318760726"
"NCT01909440";"10.1186/s12885-018-4306-9"
"NCT03483896";"10.2147/cia.s165224"
"NCT02790476";"10.1126/science.aat4595"
"NCT02850770";"10.2196/diabetes.7063"
"NCT02513771";"10.1093/cid/ciy1051"
"NCT02358135";"10.1001/jamanetworkopen.2018.3062"
"NCT03040154";"10.1542/peds.2018-0553"
"NCT01723917";"10.1097/gme.0000000000001325"
"NCT01749358";"10.1161/strokeaha.118.023603"
"NCT02358915";"10.1186/s12984-019-0540-x"
"NCT02971241";"10.1177/0145721720907301"
"NCT02158949";"10.2196/17557"
"NCT02502019";"10.1177/1076029620936340"
"NCT02576288";"10.1371/journal.pone.0237496"
"NCT02459847";"10.1177/1758998320930752"
"NCT02344745";"10.1097/spv.0000000000001032"
"NCT04176237";"10.1016/j.ypmed.2021.106601"
"NCT03645083";"10.1089/acu.2020.1471"
"NCT01240629";"10.1016/j.clgc.2017.06.002"
"NCT02494661";"10.2105/ajph.2017.303725"
"NCT02009046";"10.1016/j.jadohealth.2015.07.004"
"NCT01153919";"10.1182/blood.v122.21.3555.3555"
"NCT01801046";"10.1182/blood.v124.21.5944.5944"
"NCT01823458";"10.1177/237946152100700104"
"NCT01970007";"10.1016/j.jvir.2021.03.097"
"NCT01709773";"10.1016/j.ygyno.2017.07.055"
"NCT01098422";"10.1200/jco.2012.30.15_suppl.e14079"
"NCT00734682";"10.1200/jco.2015.33.15_suppl.2029"
"NCT01466972";"10.1200/jco.2015.33.15_suppl.529"
"NCT01478178";"10.1200/jco.2016.34.15_suppl.2063"
"NCT02093962";"10.1200/jco.2016.34.15_suppl.9075"
"NCT02508441";"10.1200/jco.2018.36.15_suppl.2557"
"NCT02918357";"10.1200/jco.2018.36.6_suppl.236"
"NCT01823978";"10.1200/jco.2014.32.15_suppl.tps3132"
"NCT01841463";"10.1200/jco.2015.33.15_suppl.9076"
"NCT01924260";"10.1200/jco.2020.38.15_suppl.3589"
"NCT01292252";"10.1016/j.spinee.2019.05.184"
"NCT02589067";"10.1093/ofid/ofy210.1973"
"NCT02067156";"10.1093/neuonc/nov206.18"
"NCT01562132";"10.1111/myc.12196"
"NCT01505179";"10.1016/j.cardfail.2015.06.309"
"NCT02653456";"10.1016/j.jacc.2018.08.1381"
"NCT01695473";"10.1200/jco.2016.34.15_suppl.e14110"
"NCT02199171";"10.1200/jco.2018.36.15_suppl.5554"
"NCT02026037";"10.1093/jbcr/iraa024.030"
"NCT01302405";"10.1200/jco.2013.31.15_suppl.2501"
"NCT00183820";"10.1016/s0923-7534(20)33425-6"
